contract_id,contract_name,complaints_2016,complaints_2017,complaints_2018,complaints_2019,leaving_2016,leaving_2017,leaving_2018,leaving_2019,care_2016,care_2017,care_2018,care_2019
H1607,"Anthem Insurance Companies, Inc.",0.12,0.15,0.24,0.40,0.02,0.03,0.09,0.10,0.84,0.85,0.86,0.86
H1608,Coventry Health And Life Insurance Company,0.11,0.17,0.13,0.12,0.06,0.07,0.09,0.09,0.87,0.87,0.86,0.85
H1609,Aetna Health Inc. (fl),0.06,0.17,0.37,0.17,0.18,0.10,0.11,0.11,0.84,0.86,0.86,0.86
H1651,"Medical Associates Health Plan, Inc.",0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.88,0.87,0.88,0.88
H1659,"Piedmont Community Healthcare, Inc.",0.13,0.18,0.06,0.06,0.04,0.05,0.07,0.06,0.84,0.83,0.85,0.84
H1666,Hcsc Insurance Services Company,1.59,0.86,0.55,0.48,0.18,0.19,0.20,0.19,0.82,0.81,0.84,0.84
H1692,"Coventry Health Care Of West Virginia, Inc.",0.29,0.35,0.23,0.23,0.08,0.08,0.13,0.18,0.85,0.84,0.82,0.85
H1951,"Humana Health Benefit Plan Of Louisiana, Inc.",0.12,0.11,0.11,0.13,0.03,0.05,0.05,0.06,0.87,0.86,0.85,0.84
H1961,"Peoples Health, Inc.",0.08,0.09,0.06,0.09,0.07,0.05,0.04,0.05,0.85,0.85,0.85,0.84
H1994,"Selecthealth, Inc.",0.08,0.07,0.07,0.05,0.08,0.09,0.08,0.09,0.85,0.87,0.85,0.86
H2029,"Humana Insurance Of Puerto Rico, Inc.",0.50,0.81,0.52,0.52,0.18,0.32,0.19,0.12,0.80,0.81,0.74,0.81
H2108,"Bravo Health Mid-atlantic, Inc.",0.45,0.41,0.47,0.22,0.19,0.17,0.18,0.09,0.75,0.78,0.80,0.82
H2150,Kaiser Fndn Hp Of The Mid-atlantic Sts,0.25,0.24,0.21,0.16,0.03,0.03,0.03,0.03,0.86,0.85,0.84,0.84
H2174,Trillium Community Health Plan,0.05,0.09,0.07,0.30,0.02,0.07,0.05,0.03,0.78,0.79,0.81,0.78
H2224,"Senior Whole Health, Llc",0.00,0.01,0.04,0.05,0.04,0.05,0.04,0.03,0.84,0.84,0.80,0.81
H2225,"Commonwealth Care Alliance, Inc.",0.03,0.01,0.01,0.06,0.04,0.05,0.06,0.03,0.84,0.86,0.83,0.84
H2226,Unitedhealthcare Insurance Company,0.05,0.06,0.06,0.06,0.09,0.05,0.05,0.05,0.81,0.83,0.81,0.81
H2230,"Bcbs  Of Massachusetts Hmo Blue, Inc.",0.06,0.03,0.03,0.03,0.05,0.06,0.07,0.05,0.86,0.84,0.86,0.84
H2237,"Independent Care Health Plan, Inc.",0.10,0.10,0.09,0.02,0.07,0.07,0.08,0.08,0.85,0.88,0.85,0.86
H2241,Golden State Medicare Health Plan,0.35,0.14,0.23,0.24,0.09,0.03,0.21,0.03,0.82,0.80,0.78,0.80
H2256,Tufts Associated Health Maintenance Organization,0.06,0.08,0.06,0.05,0.04,0.03,0.09,0.03,0.86,0.85,0.87,0.85
H2261,"Bcbs  Of Massachusetts Hmo Blue, Inc.",0.03,0.02,0.03,0.08,0.05,0.07,0.07,0.04,0.86,0.87,0.85,0.86
H2320,Priority Health,0.04,0.03,0.06,0.04,0.05,0.04,0.03,0.03,0.86,0.84,0.84,0.86
H2322,Alliance Health And Life Insurance Company,0.34,0.18,0.22,0.22,0.07,0.06,0.06,0.06,0.86,0.86,0.87,0.84
H2354,Health Alliance Plan Of Michigan,0.07,0.13,0.07,0.07,0.03,0.04,0.02,0.02,0.88,0.83,0.85,0.83
H2416,Primewest Rural Mn Health Care Access Initiative,0.04,0.00,0.08,0.00,0.02,0.01,0.02,0.02,0.87,0.88,0.88,0.86
H2419,South Country Health Alliance,0.05,0.00,0.00,0.05,0.01,0.02,0.02,0.02,0.88,0.84,0.86,0.88
H2422,"Healthpartners, Inc.",0.00,0.00,0.00,0.00,0.03,0.02,0.02,0.02,0.89,0.87,0.83,0.86
H2425,Blue Plus,0.04,0.07,0.03,0.03,0.01,0.02,0.03,0.02,0.83,0.87,0.84,0.83
H2450,Medica Insurance Company,0.06,0.05,0.03,0.04,0.02,0.02,0.05,0.02,0.83,0.83,0.87,0.85
H2456,Ucare Minnesota,0.02,0.03,0.02,0.05,0.02,0.02,0.03,0.02,0.81,0.80,0.83,0.81
H2458,Medica Health Plans,0.05,0.00,0.02,0.04,0.02,0.02,0.02,0.02,0.87,0.85,0.84,0.86
H2459,Ucare Minnesota,0.05,0.05,0.02,0.04,0.06,0.07,0.04,0.02,0.89,0.86,0.88,0.88
H2461,Blue Cross And Blue Shield Of Minnesota,0.03,0.06,0.04,0.05,0.01,0.02,0.02,0.02,0.85,0.86,0.86,0.85
H2462,"Group Health Plan, Inc. (mn)",0.03,0.04,0.02,0.03,0.02,0.02,0.02,0.02,0.87,0.87,0.88,0.86
H2486,"Humana Medical Plan Of Utah, Inc.",0.32,0.20,0.25,0.12,0.20,0.17,0.20,0.28,0.84,0.82,0.85,0.86
H2491,"Wellcare Health Insurance Of Arizona, Inc.",0.10,0.14,0.06,0.20,0.10,0.08,0.09,0.18,0.76,0.80,0.76,0.81
H2593,"Amerigroup Texas, Inc.",0.19,0.19,0.10,0.11,0.13,0.07,0.09,0.08,0.77,0.79,0.80,0.78
H2610,"Essence Healthcare, Inc.",0.06,0.06,0.05,0.05,0.03,0.05,0.04,0.04,0.88,0.88,0.88,0.88
H2663,"Coventry Health Care Of Missouri, Inc",0.12,0.14,0.12,0.08,0.07,0.08,0.11,0.10,0.83,0.82,0.85,0.86
H2775,American Progressive Life & Hlth Ins Company Of Ny,0.11,0.13,0.15,0.16,0.09,0.09,0.08,0.09,0.87,0.83,0.84,0.86
H2802,"Unitedhealthcare Of The Midlands, Inc.",0.16,0.08,0.19,0.15,0.07,0.07,0.07,0.08,0.87,0.88,0.85,0.84
H2816,American Progressive Life & Hlth Ins Company Of Ny,0.11,0.16,0.06,0.04,0.06,0.08,0.13,0.22,0.86,0.82,0.86,0.84
H2906,"Hometown Health Plan, Inc.",0.38,0.21,0.17,0.21,0.05,0.14,0.07,0.04,0.86,0.83,0.82,0.81
H2944,Humana Insurance Company,0.26,0.17,0.29,0.26,0.20,0.10,0.08,0.11,0.87,0.85,0.86,0.85
H2960,"Hometown Health Plan, Inc.",0.13,0.11,0.13,0.15,0.04,0.07,0.04,0.02,0.84,0.83,0.82,0.80
H2962,"Ultimate Health Plans, Inc.",0.29,0.21,0.23,0.09,0.17,0.15,0.13,0.10,0.85,0.84,0.83,0.83
H3132,"Ahf Mco Of Florida, Inc.",0.49,0.27,0.37,0.17,0.13,0.11,0.10,0.08,0.83,0.81,0.83,0.84
H3152,Aetna Health Inc. (nj),0.20,0.33,0.15,0.15,0.05,0.09,0.07,0.06,0.86,0.87,0.85,0.85
H3154,Horizon Insurance Company,0.36,0.10,0.07,0.14,0.07,0.12,0.09,0.03,0.82,0.83,0.84,0.82
H3204,Presbyterian Health Plan,0.11,0.11,0.08,0.05,0.03,0.02,0.02,0.05,0.80,0.79,0.80,0.77
H3206,"Presbyterian Insurance Company, Inc.",0.08,0.19,0.11,0.21,0.05,0.09,0.06,0.09,0.79,0.80,0.81,0.78
H3251,Health Care Service Corporation,0.20,0.25,0.12,0.16,0.13,0.11,0.07,0.08,0.79,0.78,0.80,0.79
H3259,Volunteer State Health Plan,0.38,0.15,0.12,0.13,0.14,0.12,0.11,0.12,0.84,0.85,0.84,0.88
H3305,"Mvp Health Plan, Inc.",0.05,0.05,0.03,0.07,0.11,0.10,0.12,0.06,0.87,0.87,0.86,0.86
H3307,"Oxford Health Plans (ny), Inc.",0.21,0.23,0.18,0.19,0.10,0.10,0.09,0.14,0.80,0.80,0.77,0.80
H3312,Aetna Health Inc. (ny),0.24,0.42,0.18,0.12,0.18,0.16,0.32,0.12,0.84,0.85,0.85,0.84
H3328,"The New York State Catholic Health Plan, Inc.",0.36,0.23,0.26,0.19,0.08,0.08,0.11,0.14,0.82,0.81,0.79,0.78
H3330,Health Insurance Plan Of Greater New York,0.14,0.09,0.08,0.14,0.04,0.05,0.05,0.04,0.75,0.80,0.78,0.78
H3335,"Excellus Health Plan, Inc.",0.04,0.04,0.06,0.05,0.09,0.07,0.06,0.04,0.85,0.85,0.86,0.84
H3342,"Empire Healthchoice Assurance, Inc.",0.23,0.36,0.74,0.30,0.04,0.05,0.03,0.02,0.82,0.84,0.85,0.86
H3344,Independent Health Benefits Corporation,0.12,0.07,0.02,0.00,0.08,0.03,0.03,0.04,0.85,0.85,0.85,0.84
H3347,"Elderplan, Inc.",0.22,0.28,0.24,0.17,0.19,0.17,0.26,0.23,0.78,0.80,0.79,0.79
H3351,"Excellus Health Plan, Inc.",0.04,0.06,0.05,0.05,0.12,0.08,0.05,0.05,0.84,0.84,0.87,0.86
H3359,"Healthfirst Health Plan, Inc.",0.08,0.10,0.06,0.06,0.09,0.10,0.09,0.08,0.80,0.82,0.80,0.80
H3362,"Independent Health Association, Inc.",0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.06,0.89,0.88,0.86,0.87
H3379,"Unitedhealthcare Of New York, Inc.",0.27,0.16,0.19,0.13,0.13,0.14,0.16,0.11,0.80,0.79,0.79,0.78
H3384,Healthnow New York Inc.,0.07,0.06,0.04,0.05,0.28,0.09,0.05,0.03,0.86,0.88,0.85,0.83
H3387,"Unitedhealthcare Of New York, Inc.",0.33,0.33,0.22,0.22,0.24,0.22,0.19,0.15,0.79,0.76,0.79,0.78
H3388,"Capital District Physicians' Health Plan, Inc.",0.08,0.06,0.03,0.02,0.03,0.06,0.05,0.02,0.88,0.86,0.85,0.86
H3404,Blue Cross And Blue Shield Of North Carolina,0.21,0.14,0.12,0.11,0.14,0.15,0.17,0.06,0.82,0.85,0.87,0.87
H3447,"Healthkeepers, Inc.",0.66,0.34,0.13,0.35,0.10,0.10,0.09,0.09,0.79,0.79,0.82,0.84
H3449,Blue Cross And Blue Shield Of North Carolina,0.12,0.21,0.12,0.08,0.18,0.15,0.10,0.20,0.85,0.83,0.84,0.84
H3471,Health Alliance Northwest Health Plan,0.20,0.08,0.05,0.14,0.13,0.11,0.07,0.05,0.82,0.80,0.82,0.83
H3528,"Connecticare, Inc.",0.03,0.04,0.02,0.05,0.08,0.13,0.16,0.05,0.86,0.85,0.85,0.85
H3597,Aetna Health Inc. (me),0.05,0.12,0.10,0.07,0.07,0.12,0.13,0.12,0.85,0.86,0.85,0.85
H3653,"Paramount Care, Inc.",0.05,0.07,0.03,0.04,0.02,0.03,0.03,0.03,0.85,0.87,0.84,0.86
H3655,Community Insurance Company,0.09,0.14,0.10,0.11,0.04,0.08,0.06,0.06,0.80,0.85,0.84,0.83
H3660,Summacare Inc.,0.13,0.27,0.06,0.04,0.14,0.14,0.05,0.04,0.86,0.86,0.87,0.85
H3664,Aultcare Health Insuring Corporation,0.05,0.03,0.02,0.03,0.02,0.02,0.03,0.03,0.86,0.87,0.86,0.84
H3668,"Mount Carmel Health Plan, Inc.",0.07,0.09,0.09,0.08,0.06,0.04,0.04,0.11,0.86,0.88,0.87,0.85
H3672,The Health Plan Of West Virginia,0.11,0.02,0.06,0.06,0.03,0.05,0.04,0.04,0.87,0.87,0.87,0.88
H3706,"Globalhealth, Inc.",0.13,0.20,0.45,0.27,0.08,0.07,0.08,0.09,0.84,0.84,0.84,0.85
H3749,"Unitedhealthcare Of Oklahoma, Inc.",0.19,0.19,0.14,0.11,0.15,0.09,0.05,0.06,0.85,0.80,0.84,0.84
H3755,"Community Care Hmo, Inc",0.02,0.06,0.02,0.05,0.02,0.03,0.02,0.02,0.85,0.88,0.86,0.84
H3805,"Unitedhealthcare Of Oregon, Inc.",0.17,0.15,0.16,0.13,0.10,0.06,0.06,0.07,0.82,0.87,0.84,0.84
H3810,"Allcare Health Plan, Inc.",0.04,0.16,0.08,0.04,0.02,0.08,0.06,0.07,0.82,0.81,0.84,0.85
H3811,"Samaritan Health Plans, Inc.",0.05,0.03,0.10,0.05,0.05,0.04,0.04,0.04,0.82,0.83,0.85,0.84
H3813,"Moda Health Plan, Inc.",0.13,0.18,0.08,0.16,0.02,0.03,0.04,0.04,0.84,0.85,0.83,0.84
H3814,Atrio Health Plans,0.04,0.04,0.04,0.11,0.02,0.07,0.06,0.08,0.82,0.84,0.84,0.81
H3815,Alignment Health Plan,0.19,0.15,0.16,0.11,0.21,0.26,0.13,0.13,0.80,0.75,0.80,0.80
H3817,Regence Bluecross Blueshield Of Oregon,0.02,0.03,0.03,0.02,0.02,0.12,0.05,0.04,0.87,0.85,0.84,0.85
H3822,Health Care Service Corporation,0.91,0.62,0.26,0.29,0.12,0.10,0.09,0.09,0.78,0.80,0.81,0.78
H3864,Pacificsource Community Health Plans,0.15,0.18,0.07,0.06,0.11,0.11,0.09,0.08,0.83,0.83,0.84,0.83
H3907,"Upmc Health Plan, Inc.",0.10,0.08,0.07,0.05,0.03,0.03,0.04,0.03,0.87,0.85,0.87,0.87
H3909,Qcc Insurance Company,0.15,0.18,0.08,0.11,0.05,0.07,0.06,0.09,0.85,0.86,0.86,0.86
H3916,Highmark Senior Health Company,0.05,0.06,0.05,0.04,0.11,0.04,0.03,0.03,0.86,0.85,0.86,0.85
H3923,Capital Advantage Insurance Company,0.16,0.14,0.04,0.08,0.14,0.06,0.04,0.05,0.84,0.84,0.85,0.85
H3924,Geisinger Indemnity Insurance Company,0.18,0.33,0.17,0.16,0.01,0.14,0.11,0.11,0.85,0.85,0.85,0.83
H3931,Aetna Health Inc. (pa),0.14,0.17,0.22,0.21,0.11,0.09,0.13,0.14,0.86,0.83,0.82,0.84
H3949,"Bravo Health Pennsylvania, Inc.",0.21,0.15,0.19,0.15,0.22,0.13,0.11,0.08,0.82,0.82,0.82,0.82
H3952,"Keystone Health Plan East, Inc.",0.09,0.12,0.09,0.07,0.06,0.05,0.05,0.06,0.86,0.85,0.86,0.84
H3954,Geisinger Health Plan,0.15,0.22,0.08,0.04,0.04,0.07,0.04,0.06,0.84,0.82,0.83,0.85
H3957,Highmark Choice Company,0.03,0.04,0.04,0.03,0.06,0.05,0.04,0.05,0.87,0.86,0.86,0.86
H3959,Aetna Health Inc. (pa),0.11,0.17,0.15,0.07,0.10,0.15,0.12,0.09,0.84,0.85,0.88,0.88
H3962,"Keystone Health Plan Central, Inc.",0.04,0.08,0.07,0.12,0.03,0.03,0.04,0.03,0.86,0.85,0.85,0.85
H4003,"Mmm Healthcare, Llc",0.14,0.17,0.11,0.07,0.20,0.22,0.16,0.13,0.88,0.83,0.84,0.84
H4004,"Mmm Healthcare, Llc",0.06,0.04,0.07,0.07,0.18,0.20,0.21,0.11,0.84,0.82,0.84,0.84
H4005,"Triple S Advantage, Inc.",0.28,0.38,0.22,0.22,0.06,0.06,0.04,0.03,0.84,0.84,0.84,0.84
H4007,"Humana Health Plans Of Puerto Rico, Inc.",0.22,0.18,0.14,0.14,0.20,0.13,0.26,0.22,0.83,0.83,0.83,0.84
H4141,"Humana Employers Health Plan Of Georgia, Inc.",0.36,0.25,0.18,0.19,0.17,0.14,0.13,0.11,0.82,0.79,0.84,0.82
H4152,Blue Cross & Blue Shield Of Rhode Island,0.08,0.03,0.04,0.04,0.02,0.05,0.03,0.03,0.85,0.83,0.85,0.84
H4213,Usable Mutual Insurance Company,0.17,0.46,0.23,0.19,0.08,0.06,0.14,0.15,0.84,0.86,0.83,0.83
H4227,"Vista Health Plan, Inc.",0.80,0.11,0.28,0.11,0.21,0.20,0.14,0.16,0.80,0.84,0.83,0.83
H4279,"Upmc For You, Inc",0.05,0.03,0.05,0.04,0.05,0.05,0.06,0.05,0.88,0.87,0.84,0.87
H4346,"Hmo Colorado, Inc.",0.23,0.19,0.24,0.21,0.13,0.13,0.12,0.11,0.76,0.78,0.79,0.78
H4407,Healthspring Life & Health Insurance Company,0.30,0.24,0.36,0.11,0.09,0.09,0.16,0.08,0.87,0.80,0.86,0.86
H4461,Cariten Health Plan Inc.,0.16,0.11,0.09,0.08,0.05,0.07,0.06,0.06,0.88,0.87,0.88,0.87
H4506,"Selectcare Of Texas, Inc.",0.14,0.09,0.09,0.09,0.06,0.07,0.07,0.07,0.82,0.80,0.86,0.86
H4513,"Healthspring Life & Health Insurance Company, Inc.",0.13,0.11,0.12,0.08,0.08,0.06,0.12,0.07,0.82,0.83,0.83,0.84
H4523,Aetna Health Inc. (tx),0.29,0.54,0.42,0.23,0.38,0.16,0.21,0.19,0.79,0.85,0.82,0.83
H4527,"Physicians Health Choice Of Texas, Llc",0.22,0.14,0.13,0.13,0.15,0.11,0.09,0.09,0.80,0.81,0.81,0.82
H4590,"Unitedhealthcare Benefits Of Texas, Inc.",0.11,0.11,0.09,0.11,0.06,0.06,0.05,0.06,0.83,0.83,0.84,0.82
H4604,"Unitedhealthcare Of Utah, Inc.",0.14,0.10,0.08,0.06,0.06,0.05,0.05,0.04,0.85,0.84,0.85,0.85
H4605,Regence Bluecross Blueshield Of Utah,0.03,0.01,0.02,0.01,0.05,0.11,0.07,0.05,0.87,0.86,0.85,0.85
H4754,Pacificsource Community Health Plans,0.13,0.15,0.05,0.05,0.07,0.10,0.09,0.13,0.86,0.86,0.84,0.85
H4875,Priority Health,0.18,0.08,0.08,0.08,0.09,0.08,0.10,0.07,0.85,0.84,0.84,0.84
H5008,Unitedhealthcare Insurance Company,0.18,0.17,0.27,0.19,0.07,0.07,0.10,0.11,0.78,0.81,0.79,0.81
H5009,Regence Blueshield,0.08,0.03,0.05,0.04,0.11,0.18,0.09,0.06,0.83,0.83,0.85,0.83
H5010,Asuris Northwest Health,0.07,0.00,0.00,0.08,0.09,0.13,0.08,0.11,0.84,0.82,0.85,0.84
H5050,Kaiser Foundation Health Plan Of Washington,0.06,0.08,0.09,0.11,0.02,0.02,0.03,0.03,0.83,0.86,0.84,0.83
H5087,Easy Choice Health Plan Inc.,0.16,0.16,0.07,0.07,0.35,0.24,0.12,0.12,0.77,0.77,0.73,0.78
H5106,Highmark Senior Solutions Company,0.12,0.16,0.18,0.08,0.06,0.07,0.02,0.04,0.86,0.85,0.88,0.88
H5209,"Care Wisconsin Health Plan, Inc.",0.08,0.08,0.06,0.00,0.02,0.02,0.01,0.02,0.81,0.83,0.81,0.86
H5211,"Security Health Plan Of Wisconsin, Inc.",0.03,0.03,0.03,0.01,0.05,0.04,0.03,0.02,0.89,0.86,0.88,0.86
H5215,Network Health Insurance Corporation,0.03,0.03,0.04,0.03,0.02,0.06,0.06,0.08,0.87,0.88,0.88,0.86
H5216,Humana Insurance Company,0.16,0.11,0.11,0.22,0.11,0.15,0.07,0.10,0.86,0.85,0.84,0.84
H5253,"Unitedhealthcare Of Wisconsin, Inc.",0.11,0.09,0.10,0.11,0.12,0.04,0.06,0.07,0.87,0.90,0.85,0.84
H5256,Medical Associates Clinic Health Plan,0.00,0.00,0.02,0.00,0.01,0.01,0.01,0.01,0.88,0.87,0.87,0.86
H5262,Gundersen Health Plan,0.02,0.03,0.02,0.06,0.02,0.02,0.01,0.02,0.88,0.86,0.87,0.87
H5264,"Dean Health Plan, Inc.",0.03,0.00,0.03,0.04,0.02,0.03,0.02,0.04,0.87,0.86,0.86,0.87
H5322,Care Improvement Plus South Central Insurance Co.,0.78,0.38,0.34,0.35,0.15,0.19,0.28,0.20,0.84,0.77,0.84,0.84
H5410,Healthspring Of Florida,0.08,0.09,0.11,0.05,0.07,0.08,0.08,0.06,0.86,0.87,0.91,0.91
H5420,"Medica Healthcare Plans, Inc.",0.15,0.14,0.11,0.11,0.11,0.09,0.08,0.08,0.84,0.85,0.82,0.84
H5422,Blue Cross Blue Shield Healthcare Plan Of Georgia,0.31,1.44,1.19,0.42,0.10,0.20,0.20,0.22,0.83,0.82,0.83,0.78
H5425,Scan Health Plan,0.13,0.12,0.08,0.08,0.09,0.09,0.07,0.06,0.83,0.78,0.82,0.82
H5427,"Freedom Health, Inc.",0.15,0.16,0.14,0.14,0.13,0.12,0.11,0.10,0.79,0.83,0.83,0.83
H5430,Onecare By Care1st Health Plan Arizona Inc.,0.20,0.09,0.00,0.08,0.28,0.12,0.11,0.13,0.81,0.79,0.80,0.81
H5431,"Healthsun Health Plans, Inc.",0.14,0.07,0.08,0.07,0.20,0.18,0.16,0.17,0.88,0.91,0.89,0.91
H5433,Orange County Health Authority,0.11,0.05,0.20,0.00,0.12,0.12,0.19,0.19,0.80,0.77,0.80,0.80
H5434,"Blue Cross And Blue Shield Of Florida, Inc.",0.26,0.12,0.10,0.10,0.07,0.21,0.08,0.08,0.84,0.84,0.88,0.86
H5435,Unitedhealthcare Insurance Company,0.23,0.29,0.15,0.19,0.12,0.09,0.07,0.06,0.86,0.84,0.84,0.83
H5471,"Simply Healthcare Plans, Inc.",0.28,0.20,0.16,0.15,0.26,0.23,0.21,0.20,0.83,0.85,0.85,0.85
H5475,"Meridian Health Plan Of Michigan, Inc.",0.82,0.17,0.48,0.40,0.16,0.14,0.12,0.14,0.81,0.79,0.81,0.80
H5521,Aetna Life Insurance Company,0.05,0.09,0.07,0.09,0.01,0.03,0.04,0.05,0.83,0.86,0.86,0.85
H5522,"Healthassurance Pennsylvania, Inc.",0.11,0.11,0.08,0.08,0.11,0.13,0.09,0.07,0.84,0.83,0.85,0.86
